UPDATE CRM_xts_newvehicledeliveryorder
	SET 
	owninguser = ISNULL((CASE WHEN @owninguser = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @owninguser END), owninguser),
	processid = ISNULL((CASE WHEN @processid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @processid END), processid),
	RowStatus = ISNULL(@RowStatus, RowStatus),
	SourceType = ISNULL(@SourceType, SourceType),
	stageid = ISNULL((CASE WHEN @stageid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @stageid END), stageid),
	statecode = ISNULL(@statecode, statecode),
	statecodename = ISNULL(@statecodename, statecodename),
	statuscode = ISNULL(@statuscode, statuscode),
	statuscodename = ISNULL(@statuscodename, statuscodename),
	timezoneruleversionnumber = ISNULL(@timezoneruleversionnumber, timezoneruleversionnumber),
	traversedpath = ISNULL(@traversedpath, traversedpath),
	utcconversiontimezonecode = ISNULL(@utcconversiontimezonecode, utcconversiontimezonecode),
	versionnumber = ISNULL(@versionnumber, versionnumber),
	xjp_billtocustomerid = ISNULL((CASE WHEN @xjp_billtocustomerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_billtocustomerid END), xjp_billtocustomerid),
	xjp_billtocustomeridname = ISNULL(@xjp_billtocustomeridname, xjp_billtocustomeridname),
	xjp_billtocustomeridyominame = ISNULL(@xjp_billtocustomeridyominame, xjp_billtocustomeridyominame),
	xjp_billtocustomernumber = ISNULL(@xjp_billtocustomernumber, xjp_billtocustomernumber),
	xjp_idempotentmessage = ISNULL(@xjp_idempotentmessage, xjp_idempotentmessage),
	xjp_platenumbersegment1id = ISNULL((CASE WHEN @xjp_platenumbersegment1id = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xjp_platenumbersegment1id END), xjp_platenumbersegment1id),
	xjp_platenumbersegment1idname = ISNULL(@xjp_platenumbersegment1idname, xjp_platenumbersegment1idname),
	xjp_platenumbersegment2 = ISNULL(@xjp_platenumbersegment2, xjp_platenumbersegment2),
	xjp_platenumbersegment3 = ISNULL(@xjp_platenumbersegment3, xjp_platenumbersegment3),
	xjp_platenumbersegment4 = ISNULL(@xjp_platenumbersegment4, xjp_platenumbersegment4),
	xts_businessunitid = ISNULL((CASE WHEN @xts_businessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_businessunitid END), xts_businessunitid),
	xts_businessunitidname = ISNULL(@xts_businessunitidname, xts_businessunitidname),
	xts_cancellednvdoreferenceid = ISNULL((CASE WHEN @xts_cancellednvdoreferenceid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_cancellednvdoreferenceid END), xts_cancellednvdoreferenceid),
	xts_cancellednvdoreferenceidname = ISNULL(@xts_cancellednvdoreferenceidname, xts_cancellednvdoreferenceidname),
	xts_customerid = ISNULL((CASE WHEN @xts_customerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_customerid END), xts_customerid),
	xts_customeridname = ISNULL(@xts_customeridname, xts_customeridname),
	xts_customeridyominame = ISNULL(@xts_customeridyominame, xts_customeridyominame),
	xts_customernumber = ISNULL(@xts_customernumber, xts_customernumber),
	xts_delivertocustomerid = ISNULL((CASE WHEN @xts_delivertocustomerid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_delivertocustomerid END), xts_delivertocustomerid),
	xts_delivertocustomeridname = ISNULL(@xts_delivertocustomeridname, xts_delivertocustomeridname),
	xts_delivertocustomeridyominame = ISNULL(@xts_delivertocustomeridyominame, xts_delivertocustomeridyominame),
	xts_delivertocustomernumber = ISNULL(@xts_delivertocustomernumber, xts_delivertocustomernumber),
	xts_deliveryaddressid = ISNULL((CASE WHEN @xts_deliveryaddressid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_deliveryaddressid END), xts_deliveryaddressid),
	xts_deliveryaddressidname = ISNULL(@xts_deliveryaddressidname, xts_deliveryaddressidname),
	xts_deliverydate = ISNULL(@xts_deliverydate, xts_deliverydate),
	xts_driver = ISNULL(@xts_driver, xts_driver),
	xts_eventdata = ISNULL(@xts_eventdata, xts_eventdata),
	xts_financingcompanyid = ISNULL((CASE WHEN @xts_financingcompanyid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_financingcompanyid END), xts_financingcompanyid),
	xts_financingcompanyidname = ISNULL(@xts_financingcompanyidname, xts_financingcompanyidname),
	xts_financingcompanyidyominame = ISNULL(@xts_financingcompanyidyominame, xts_financingcompanyidyominame),
	xts_financingpurchaseordernumber = ISNULL(@xts_financingpurchaseordernumber, xts_financingpurchaseordernumber),
	xts_handling = ISNULL(@xts_handling, xts_handling),
	xts_handlingname = ISNULL(@xts_handlingname, xts_handlingname),
	xts_locationid = ISNULL((CASE WHEN @xts_locationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_locationid END), xts_locationid),
	xts_locationidname = ISNULL(@xts_locationidname, xts_locationidname),
	xts_locking = ISNULL(@xts_locking, xts_locking),
	xts_log = ISNULL(@xts_log, xts_log),
	xts_newvehicledeliveryordernumber = ISNULL(@xts_newvehicledeliveryordernumber, xts_newvehicledeliveryordernumber),
	xts_newvehiclesalesorderid = ISNULL((CASE WHEN @xts_newvehiclesalesorderid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_newvehiclesalesorderid END), xts_newvehiclesalesorderid),
	xts_newvehiclesalesorderidname = ISNULL(@xts_newvehiclesalesorderidname, xts_newvehiclesalesorderidname),
	xts_notes = ISNULL(@xts_notes, xts_notes),
	xts_parentbusinessunitid = ISNULL((CASE WHEN @xts_parentbusinessunitid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_parentbusinessunitid END), xts_parentbusinessunitid),
	xts_parentbusinessunitidname = ISNULL(@xts_parentbusinessunitidname, xts_parentbusinessunitidname),
	xts_personinchargeid = ISNULL((CASE WHEN @xts_personinchargeid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_personinchargeid END), xts_personinchargeid),
	xts_personinchargeidname = ISNULL(@xts_personinchargeidname, xts_personinchargeidname),
	xts_platenumber = ISNULL(@xts_platenumber, xts_platenumber),
	xts_productconfigurationid = ISNULL((CASE WHEN @xts_productconfigurationid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productconfigurationid END), xts_productconfigurationid),
	xts_productconfigurationidname = ISNULL(@xts_productconfigurationidname, xts_productconfigurationidname),
	xts_productdescription = ISNULL(@xts_productdescription, xts_productdescription),
	xts_productexteriorcolorid = ISNULL((CASE WHEN @xts_productexteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productexteriorcolorid END), xts_productexteriorcolorid),
	xts_productexteriorcoloridname = ISNULL(@xts_productexteriorcoloridname, xts_productexteriorcoloridname),
	xts_productid = ISNULL((CASE WHEN @xts_productid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productid END), xts_productid),
	xts_productidname = ISNULL(@xts_productidname, xts_productidname),
	xts_productinteriorcolorid = ISNULL((CASE WHEN @xts_productinteriorcolorid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productinteriorcolorid END), xts_productinteriorcolorid),
	xts_productinteriorcoloridname = ISNULL(@xts_productinteriorcoloridname, xts_productinteriorcoloridname),
	xts_productstyleid = ISNULL((CASE WHEN @xts_productstyleid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_productstyleid END), xts_productstyleid),
	xts_productstyleidname = ISNULL(@xts_productstyleidname, xts_productstyleidname),
	xts_ribboneventdata = ISNULL(@xts_ribboneventdata, xts_ribboneventdata),
	xts_siteid = ISNULL((CASE WHEN @xts_siteid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_siteid END), xts_siteid),
	xts_siteidname = ISNULL(@xts_siteidname, xts_siteidname),
	xts_status = ISNULL(@xts_status, xts_status),
	xts_statusname = ISNULL(@xts_statusname, xts_statusname),
	xts_stockid = ISNULL((CASE WHEN @xts_stockid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_stockid END), xts_stockid),
	xts_stockidname = ISNULL(@xts_stockidname, xts_stockidname),
	xts_type = ISNULL(@xts_type, xts_type),
	xts_typename = ISNULL(@xts_typename, xts_typename),
	xts_warehouseid = ISNULL((CASE WHEN @xts_warehouseid = cast(cast(0 as binary) as uniqueidentifier) THEN NULL ELSE @xts_warehouseid END), xts_warehouseid),
	xts_warehouseidname = ISNULL(@xts_warehouseidname, xts_warehouseidname),
	ktb_skenariopenjualan = ISNULL(@ktb_skenariopenjualan, ktb_skenariopenjualan)
WHERE xts_newvehicledeliveryorderid = @xts_newvehicledeliveryorderid
